sentiment_analysis,release_date
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
0,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
0,2012
1,2012
1,2012
2,2012
0,2012
1,2012
0,2012
1,2012
2,2012
1,2012
0,2012
1,2012
0,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
1,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
0,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
1,2012
0,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
0,2012
2,2012
0,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
0,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
0,2012
1,2012
0,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
1,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
0,2012
1,2012
2,2012
2,2012
0,2012
1,2012
1,2012
2,2012
2,2012
1,2012
0,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
0,2012
1,2012
1,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
0,2012
0,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
1,2012
0,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
0,2012
1,2012
1,2012
0,2012
0,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
0,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
0,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
0,2012
0,2012
0,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
0,2012
0,2012
0,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
0,2012
2,2012
1,2012
1,2012
0,2012
1,2012
0,2012
1,2012
0,2012
0,2012
1,2012
2,2012
0,2012
0,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
0,2012
0,2012
0,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
0,2012
2,2012
2,2012
0,2012
1,2012
1,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
0,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
0,2012
1,2012
0,2012
2,2012
0,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
0,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
0,2012
2,2012
1,2012
0,2012
0,2012
1,2012
2,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
0,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
0,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
0,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
0,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
0,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
0,2012
0,2012
1,2012
2,2012
2,2012
0,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
1,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
0,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
0,2012
0,2012
0,2012
0,2012
0,2012
2,2012
0,2012
2,2012
1,2012
1,2012
0,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
0,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
0,2012
1,2012
0,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
0,2012
1,2012
0,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
0,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
0,2012
2,2012
2,2012
0,2012
1,2012
1,2012
1,2012
0,2012
2,2012
2,2012
0,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
0,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
0,2012
2,2012
0,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
0,2012
0,2012
1,2012
2,2012
0,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
0,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
0,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
0,2012
0,2012
2,2012
1,2012
1,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
0,2012
2,2012
0,2012
2,2012
2,2012
2,2012
1,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
0,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
1,2012
0,2012
1,2012
0,2012
1,2012
1,2012
0,2012
1,2012
1,2012
1,2012
1,2012
0,2012
2,2012
0,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
0,2012
0,2012
2,2012
1,2012
1,2012
0,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
0,2012
2,2012
2,2012
1,2012
1,2012
0,2012
0,2012
1,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
0,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
0,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
0,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
0,2012
0,2012
1,2012
0,2012
1,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
0,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
0,2012
0,2012
1,2012
1,2012
1,2012
0,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
1,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
2,2012
0,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
0,2012
2,2012
2,2012
2,2012
1,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
0,2012
2,2012
1,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
0,2012
0,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
0,2012
0,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
0,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
0,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
0,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
0,2012
1,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
0,2012
1,2012
1,2012
2,2012
1,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
1,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
1,2012
0,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
0,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
1,2012
1,2012
0,2012
1,2012
1,2012
0,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
1,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
0,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
0,2012
0,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
1,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
0,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
0,2012
1,2012
0,2012
2,2012
2,2012
0,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
0,2012
1,2012
0,2012
1,2012
2,2012
1,2012
1,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
1,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
0,2012
2,2012
0,2012
2,2012
0,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
0,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
0,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
0,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
0,2012
2,2012
1,2012
1,2012
1,2012
2,2012
2,2012
2,2012
0,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
1,2012
1,2012
2,2012
1,2012
2,2012
2,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
1,2012
2,2012
1,2012
2,2012
0,2012
2,2012
1,2012
1,2012
2,2012
2,2012
2,2012
1,2012
2,2012
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
1,2013
1,2013
2,2013
1,2013
1,2013
2,2013
2,2013
1,2013
1,2013
1,2013
2,2013
2,2013
2,2013
2,2013
0,2013
2,2013
2,2013
0,2013
2,2013
2,2013
1,2009
1,2009
1,2009
0,2009
0,2009
1,2009
2,2009
1,2009
0,2009
2,2009
2,2009
1,2009
2,2009
1,2009
0,2009
2,2009
1,2009
2,2009
2,2009
0,2009
2,2009
2,2009
1,2009
0,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
2,2009
1,2009
1,2009
2,2009
0,2009
2,2009
0,2009
0,2009
2,2009
1,2009
2,2009
2,2009
2,2009
1,2009
2,2009
2,2009
2,2009
1,2009
2,2009
1,2009
2,2009
1,2009
2,2009
1,2009
2,2009
2,2009
1,2009
1,2009
0,2009
2,2009
2,2009
1,2009
1,2009
2,2009
1,2009
1,2009
2,2009
1,2009
2,2009
2,2009
2,2009
1,2009
2,2009
2,2009
1,2009
2,2009
0,2009
1,2009
0,2009
2,2009
2,2009
2,2009
2,2009
0,2009
1,2009
1,2009
1,2009
2,2009
2,2009
0,2009
2,2009
2,2009
2,2009
2,2009
1,2009
2,2009
0,2009
2,2009
2,2009
2,2009
2,2009
1,2009
0,2009
1,2009
0,2009
0,2009
2,2009
0,2009
0,2009
1,2009
2,2009
2,2009
1,2009
1,2009
1,2009
2,2009
2,2009
0,2009
1,2009
2,2009
2,2009
2,2009
0,2009
1,2009
2,2009
1,2009
1,2009
2,2009
2,2009
1,2009
2,2009
1,2009
